LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2026-08-31-14:14:39 by sikka-mac, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
   61500     1310      52.195172           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   62000     1310      53.440686           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 62001
 - a total of 640 particle templates (mass 2.149543e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   62500     1330      54.723497           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   63000     1330      56.011311           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   63500     1330      57.297999           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   64000     1330      58.649135           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 64001
 - a total of 660 particle templates (mass 2.216295e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   64500     1350      60.012688           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   65000     1350       61.38116           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   65500     1350      62.773198           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   66000     1350      64.196244           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 66001
 - a total of 680 particle templates (mass 2.279533e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   66500     1370      65.633034           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   67000     1370      67.102072           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   67500     1370      68.551363           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   68000     1370      70.064761           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 68001
 - a total of 700 particle templates (mass 2.347856e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   68500     1390      71.605526           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   69000     1390      73.194127           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   69500     1390      74.804348           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   70000     1390      76.419784           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 70001
 - a total of 720 particle templates (mass 2.414608e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   70500     1410      78.054832           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   71000     1410      79.637247           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   71500     1410      81.296595           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   72000     1410      82.917122           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 72001
 - a total of 740 particle templates (mass 2.481361e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   72500     1430      84.686556           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   73000     1430      86.458223           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   73500     1430      88.212581           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   74000     1430      89.967742           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 74001
 - a total of 760 particle templates (mass 2.549684e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   74500     1450      91.753506           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   75000     1450       93.46054           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   75500     1450      95.296033           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   76000     1450      97.202048           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 76001
 - a total of 780 particle templates (mass 2.612922e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   76500     1470      99.105159           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   77000     1470      101.03021           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   77500     1470      102.97855           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   78000     1470      104.95278           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 78001
 - a total of 800 particle templates (mass 2.681245e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   78500     1490      106.93375           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   79000     1490      108.87747           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   79500     1490      110.92384           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   80000     1490      112.92603           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 80001
 - a total of 820 particle templates (mass 2.749568e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   80500     1510      114.96274           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   81000     1510      117.03927           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   81500     1510      119.19202           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   82000     1510      121.40393           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 82001
 - a total of 840 particle templates (mass 2.816320e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   82500     1530      123.59916           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   83000     1530      125.79216           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   83500     1530      128.04724           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   84000     1530      130.30718           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 84001
 - a total of 860 particle templates (mass 2.883072e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   84500     1550      132.66717           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   85000     1550      135.00097           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   85500     1550      137.20828           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   86000     1550      139.64102           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 86001
 - a total of 880 particle templates (mass 2.951395e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   86500     1570      142.02232           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   87000     1570       144.5329           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   87500     1570      147.07212           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   88000     1570       149.5924           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 88001
 - a total of 900 particle templates (mass 3.014633e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   88500     1590      151.81976           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   89000     1590      154.39089           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   89500     1590      156.97651           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   90000     1590       159.6934           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 90001
 - a total of 920 particle templates (mass 3.077871e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   90500     1610      162.17124           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   91000     1610      164.89098           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   91500     1610      167.50236           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   92000     1610      170.19869           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 92001
 - a total of 940 particle templates (mass 3.144623e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   92500     1630      172.97471           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   93000     1630      175.71069           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   93500     1630      178.46106           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   94000     1630      181.36002           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 94001
 - a total of 960 particle templates (mass 3.211375e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   94500     1650      184.28654           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   95000     1650      187.22453           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   95500     1650      190.12906           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   96000     1650      193.05648           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 96001
 - a total of 980 particle templates (mass 3.278128e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   96500     1670      196.08268           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   97000     1670      199.10819           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   97500     1670      202.18046           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   98000     1670      205.33345           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 98001
 - a total of 1000 particle templates (mass 3.344507e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   98500     1690      208.42254           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   99000     1690      211.50032           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
   99500     1690      214.67417           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  100000     1690       217.8579           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 100001
 - a total of 1020 particle templates (mass 3.411259e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  100500     1710      221.18224           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  101000     1710      224.45083           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  101500     1710      227.82441           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  102000     1710      231.17725           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 102001
 - a total of 1040 particle templates (mass 3.478011e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  102500     1730      234.47321           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  103000     1730      237.85494           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  103500     1730      241.31569           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  104000     1730      244.76573           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 104001
 - a total of 1060 particle templates (mass 3.544764e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  104500     1750       248.1177           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  105000     1750       251.6644           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  105500     1750      255.20559           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  106000     1750      258.88923           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 106001
 - a total of 1080 particle templates (mass 3.613087e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  106500     1770      262.38679           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  107000     1770      265.97393           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  107500     1770      269.59492           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  108000     1770      273.34062           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 108001
 - a total of 1100 particle templates (mass 3.679839e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  108500     1790       277.1487           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  109000     1790      281.07773           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  109500     1790       284.9701           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  110000     1790      288.67852           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 110001
 - a total of 1120 particle templates (mass 3.750106e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  110500     1810      292.60328           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  111000     1810      296.49789           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  111500     1810      300.53446           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  112000     1810       304.6692           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 112001
 - a total of 1140 particle templates (mass 3.814914e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  112500     1830      308.70374           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  113000     1830      312.69563           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  113500     1830      316.73907           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  114000     1830       320.8801           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 114001
 - a total of 1160 particle templates (mass 3.881667e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  114500     1850      325.11668           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  115000     1850      329.31432           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  115500     1850      333.61501           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  116000     1850      337.88738           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 116001
 - a total of 1180 particle templates (mass 3.949990e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  116500     1870       342.2905           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  117000     1870      346.43401           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  117500     1870      350.82351           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  118000     1870      355.42229           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 118001
 - a total of 1200 particle templates (mass 4.018313e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  118500     1890      359.99651           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  119000     1890      364.61198           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  119500     1890      369.27414           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  120000     1890      373.92731           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 120001
 - a total of 1220 particle templates (mass 4.088580e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  120500     1910      378.45591           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  121000     1910      383.30292           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  121500     1910      388.05991           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  122000     1910      392.84572           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 122001
 - a total of 1240 particle templates (mass 4.156903e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  122500     1930       397.6096           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  123000     1930      402.39687           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  123500     1930      407.18417           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  124000     1930      412.21721           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 124001
 - a total of 1260 particle templates (mass 4.225226e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  124500     1950      417.33147           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  125000     1950      422.37277           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  125500     1950      427.42354           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  126000     1950        432.308           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 126001
 - a total of 1280 particle templates (mass 4.290035e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  126500     1970      437.39881           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  127000     1970      442.26422           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  127500     1970      447.63332           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  128000     1970      452.93283           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 128001
 - a total of 1300 particle templates (mass 4.356787e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  128500     1990       458.3579           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  129000     1990      463.62574           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  129500     1990      469.05882           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  130000     1990      474.49596           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 130001
 - a total of 1320 particle templates (mass 4.423539e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  130500     2010      479.81221           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  131000     2010       485.0967           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  131500     2010       490.6769           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  132000     2010      496.35025           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 132001
 - a total of 1340 particle templates (mass 4.486777e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  132500     2030      502.04814           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  133000     2030      507.73911           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  133500     2030      513.53172           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  134000     2030      519.30167           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 134001
 - a total of 1360 particle templates (mass 4.553156e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  134500     2050      524.98323           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  135000     2050      530.80839           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  135500     2050      536.74593           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  136000     2050      542.74826           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 136001
 - a total of 1380 particle templates (mass 4.621479e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  136500     2070      548.78744           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  137000     2070      554.85743           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  137500     2070      560.80321           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  138000     2070      566.89709           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 138001
 - a total of 1400 particle templates (mass 4.688231e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  138500     2090      573.04807           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  139000     2090      579.14979           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  139500     2090       585.3287           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  140000     2090      591.62505           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 140001
 - a total of 1420 particle templates (mass 4.753040e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  140500     2110      597.99734           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  141000     2110       604.4229           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  141500     2110      610.83644           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  142000     2110      617.26835           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 142001
 - a total of 1440 particle templates (mass 4.817848e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  142500     2130      623.83983           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  143000     2130      630.33321           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  143500     2130      636.91473           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  144000     2130      643.45849           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 144001
 - a total of 1460 particle templates (mass 4.886171e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  144500     2150      650.27535           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  145000     2150      656.86459           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  145500     2150      663.87208           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  146000     2150      670.78466           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 146001
 - a total of 1480 particle templates (mass 4.949409e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  146500     2170      677.60617           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  147000     2170      684.46471           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  147500     2170      691.26222           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  148000     2170      698.24723           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 148001
 - a total of 1500 particle templates (mass 5.016161e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  148500     2190      705.28412           2.25 
