LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2025-12-30-20:45:33 by dustiest, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
  708000    22296      1.4207813            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 708001
 - a total of 1420 particle templates (mass 5.851426e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
  708500    22300      1.4288108            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
  709000    22300      1.4208686            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
  709500    22300      1.4072097            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
  710000    22300      1.3992949            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 710001
 - a total of 1424 particle templates (mass 5.867909e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
  710500    22304      1.3998274            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
  711000    22304      1.3986052            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
  711500    22304       1.402962            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
  712000    22304      1.4146217            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 712001
 - a total of 1428 particle templates (mass 5.884392e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
  712500    22308       1.399008            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
  713000    22308      1.3962196            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
  713500    22308      1.4014347            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.976089 % of hertz time (../fix_check_timestep_gran.cpp:208)
  714000    22308      1.3868539            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 714001
 - a total of 1432 particle templates (mass 5.900874e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.978493 % of hertz time (../fix_check_timestep_gran.cpp:208)
  714500    22312      1.3975606            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.980885 % of hertz time (../fix_check_timestep_gran.cpp:208)
  715000    22312      1.3897509            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.983266 % of hertz time (../fix_check_timestep_gran.cpp:208)
  715500    22312      1.3853951            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.985636 % of hertz time (../fix_check_timestep_gran.cpp:208)
  716000    22312      1.3894799            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 716001
 - a total of 1436 particle templates (mass 5.917357e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.987994 % of hertz time (../fix_check_timestep_gran.cpp:208)
  716500    22316       1.388349            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.990341 % of hertz time (../fix_check_timestep_gran.cpp:208)
  717000    22316      1.3814436            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.992677 % of hertz time (../fix_check_timestep_gran.cpp:208)
  717500    22316      1.3797912            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.995002 % of hertz time (../fix_check_timestep_gran.cpp:208)
  718000    22316      1.3771355            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 718001
 - a total of 1440 particle templates (mass 5.933840e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.957047 % of hertz time (../fix_check_timestep_gran.cpp:208)
  718500    22320      1.3705472            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.959304 % of hertz time (../fix_check_timestep_gran.cpp:208)
  719000    22320      1.3465097            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961554 % of hertz time (../fix_check_timestep_gran.cpp:208)
  719500    22320      1.3547588            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963796 % of hertz time (../fix_check_timestep_gran.cpp:208)
  720000    22320      1.3491838            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 720001
 - a total of 1444 particle templates (mass 5.950323e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966030 % of hertz time (../fix_check_timestep_gran.cpp:208)
  720500    22324       1.357728            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
  721000    22324       1.329967            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
  721500    22324      1.3278928            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
  722000    22324      1.3390119            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 722001
 - a total of 1448 particle templates (mass 5.966806e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
  722500    22328      1.3336167            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
  723000    22328      1.3469435            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
  723500    22328      1.3583388            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.976089 % of hertz time (../fix_check_timestep_gran.cpp:208)
  724000    22328      1.3642652            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 724001
 - a total of 1452 particle templates (mass 5.983289e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
  724500    22332      1.3545676            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
  725000    22332      1.3719474            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
  725500    22332      1.3755197            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
  726000    22332      1.3878586            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 726001
 - a total of 1456 particle templates (mass 5.999772e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
  726500    22336      1.3954967            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
  727000    22336      1.4000699            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
  727500    22336      1.4173705            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
  728000    22336      1.4148356            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 728001
 - a total of 1460 particle templates (mass 6.016255e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
  728500    22340      1.4042026            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
  729000    22340      1.4067918            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
  729500    22340      1.4175704            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
  730000    22340      1.4198434            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 730001
 - a total of 1464 particle templates (mass 6.032738e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
  730500    22344      1.4286741            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
  731000    22344      1.4267947            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
  731500    22344      1.4333496            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.976089 % of hertz time (../fix_check_timestep_gran.cpp:208)
  732000    22344      1.4406126            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 732001
 - a total of 1468 particle templates (mass 6.049220e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
  732500    22348      1.4245509            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
  733000    22348      1.4167206            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
  733500    22348      1.4228451            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
  734000    22348      1.4291534            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 734001
 - a total of 1472 particle templates (mass 6.065703e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
  734500    22352      1.4402119            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
  735000    22352      1.4494828            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
  735500    22352      1.4460535            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.976089 % of hertz time (../fix_check_timestep_gran.cpp:208)
  736000    22352      1.4488433            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 736001
 - a total of 1476 particle templates (mass 6.082186e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.978493 % of hertz time (../fix_check_timestep_gran.cpp:208)
  736500    22356      1.4593805            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.980885 % of hertz time (../fix_check_timestep_gran.cpp:208)
  737000    22356      1.4582039            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.983266 % of hertz time (../fix_check_timestep_gran.cpp:208)
  737500    22356      1.4524808            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
  738000    22356      1.4541396            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 738001
 - a total of 1480 particle templates (mass 6.098669e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
  738500    22360       1.451958            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
  739000    22360      1.4608404            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
  739500    22360      1.4585436            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
  740000    22360       1.451903            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 740001
 - a total of 1484 particle templates (mass 6.115152e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
  740500    22364      1.4675827            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
  741000    22364      1.4691965            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
  741500    22364      1.4775317            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.976089 % of hertz time (../fix_check_timestep_gran.cpp:208)
  742000    22364      1.4561314            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 742001
 - a total of 1488 particle templates (mass 6.131635e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.978493 % of hertz time (../fix_check_timestep_gran.cpp:208)
  742500    22368      1.4668724            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.980885 % of hertz time (../fix_check_timestep_gran.cpp:208)
  743000    22368      1.4739564            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.983266 % of hertz time (../fix_check_timestep_gran.cpp:208)
  743500    22368      1.4568328            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.985636 % of hertz time (../fix_check_timestep_gran.cpp:208)
  744000    22368      1.4687884            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 744001
 - a total of 1492 particle templates (mass 6.148118e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.987994 % of hertz time (../fix_check_timestep_gran.cpp:208)
  744500    22372      1.4776132            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
  745000    22372      1.4771953            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
  745500    22372       1.472549            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
  746000    22372      1.4824473            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 746001
 - a total of 1496 particle templates (mass 6.164601e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
  746500    22376      1.4680491            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
  747000    22376      1.4630608            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
  747500    22376      1.4496317            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
  748000    22376      1.4448926            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 748001
 - a total of 1500 particle templates (mass 6.181084e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
  748500    22380      1.4306528            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
  749000    22380      1.4334671            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
  749500    22380      1.4317432            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
  750000    22380      1.4106286            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 750001
 - a total of 1504 particle templates (mass 6.197566e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
  750500    22384      1.4070877            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
  751000    22384      1.4112618            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
  751500    22384      1.3999801            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.946285 % of hertz time (../fix_check_timestep_gran.cpp:208)
  752000    22384      1.4072655            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 752001
 - a total of 1508 particle templates (mass 6.214049e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
  752500    22388      1.4038507            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.941136 % of hertz time (../fix_check_timestep_gran.cpp:208)
  753000    22388      1.3954348            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.943717 % of hertz time (../fix_check_timestep_gran.cpp:208)
  753500    22388      1.3980146            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.946285 % of hertz time (../fix_check_timestep_gran.cpp:208)
  754000    22388      1.4028822            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 754001
 - a total of 1512 particle templates (mass 6.230532e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
  754500    22392      1.3830955            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
  755000    22392      1.3852102            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
  755500    22392      1.3775529            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
  756000    22392       1.380009            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 756001
 - a total of 1516 particle templates (mass 6.247015e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
  756500    22396      1.3709795            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
  757000    22396      1.3534556            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
  757500    22396      1.3540941            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
  758000    22396      1.3389532            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 758001
 - a total of 1520 particle templates (mass 6.263498e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
  758500    22400       1.343075            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
  759000    22400      1.3324258            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
  759500    22400       1.339897            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.976089 % of hertz time (../fix_check_timestep_gran.cpp:208)
  760000    22400      1.3407763            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 760001
 - a total of 1524 particle templates (mass 6.279981e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.978493 % of hertz time (../fix_check_timestep_gran.cpp:208)
  760500    22404      1.3420753            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.980885 % of hertz time (../fix_check_timestep_gran.cpp:208)
  761000    22404      1.3394987            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.943717 % of hertz time (../fix_check_timestep_gran.cpp:208)
  761500    22404      1.3366639            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.946285 % of hertz time (../fix_check_timestep_gran.cpp:208)
  762000    22404      1.3477264            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 762001
 - a total of 1528 particle templates (mass 6.296464e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
  762500    22408      1.3212211            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
  763000    22408      1.3306598            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
  763500    22408      1.3451396            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
  764000    22408      1.3416641            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 764001
 - a total of 1532 particle templates (mass 6.312947e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
